names,length,width,height,noseLength,radius,tailLength,endRadius,dragForce,dragCoeff,refArea
uuv_0000,2379.9176324137497,921.6726953401558,641.8334961138423,3057.6995894068305,204.1012882581546,2023.2632877236488,67.47674733082803,9.8391817,0.1532029,8.40295178e-02
uuv_0001,2268.184697030487,1370.413887241277,781.0330953584955,2545.226452951054,377.72605768601284,1183.1474544241355,28.704607078729058,40.048639,0.094285395,5.55754807e-01
uuv_0002,1692.0002419467778,1039.5386767632426,1333.4014475557738,1796.5535140089078,466.03506061227154,1925.5361904093288,36.8193795752443,45.874279,0.063335432,9.47681498e-01
uuv_0003,1152.116361814378,1689.0080283577752,1426.8200684691813,1583.0442682935245,317.78991228642377,2192.5740866611623,19.518093463384155,13.370305,0.014585276,1.19940695e+00
uuv_0004,2132.8037053603502,471.3033966877646,787.5311536819535,1088.4609489226998,226.18572831253468,1173.1238800967776,29.04334062708657,34.418636,0.01938518,2.32307757e+00
uuv_0005,3554.488295156101,832.3861282697209,1078.1089668459258,3109.3269116909228,278.13675886726514,1109.1545020623166,52.306785579094836,21.586273,0.086323622,3.27180869e-01
uuv_0006,1736.5282955398593,1759.9848868060085,578.9209335159001,3293.0878528472795,271.22648552054824,2351.452402877835,45.17218767716401,53.08896,0.083598391,8.30895090e-01
uuv_0007,2636.473102925887,1772.9859593137128,525.2945453072819,3679.332154073496,209.90222036001117,3599.0125211778827,44.365019453575364,59.186959,0.081033082,9.55660334e-01
uuv_0008,1476.3100197547408,765.9074419083822,1207.8755523432285,3937.12620066898,363.80284766047293,1658.7782684628264,33.796742595429286,76.063637,0.11139245,8.93431377e-01
uuv_0009,3871.991327559477,1340.1492988591722,1930.5638489220287,2399.342931132309,342.52597968393326,3665.9100924622676,15.738057334063578,41.003625,0.066124543,8.11333594e-01
uuv_0010,2960.7069283949204,1940.612556080142,1396.0511792025422,1902.9240605744546,581.4731067166031,1269.188619109667,38.43565863271124,83.466582,0.043921192,2.48644239e+00
uuv_0011,2363.6928211227078,1408.2531366061949,1859.3883965534783,1809.0700550235351,497.3959446397092,2698.9634155437734,45.027664768446485,28.40472,0.015366637,2.41853054e+00
uuv_0012,2549.067883184878,1884.8309440334624,989.7320210179156,2275.625968284631,336.68261575969296,2830.209611504459,53.83061005476783,24.55478,0.013354019,2.40582462e+00
uuv_0013,1130.7400907982549,681.4449669875465,1876.276357552427,2012.1739289980558,204.59708838143962,2086.780394425442,10.975607520520763,63.879068,0.047273653,1.76798797e+00
uuv_0014,3955.066023906276,1957.4801155256723,1200.494293159067,2662.660794818419,480.88161542685424,1554.9557628044788,67.45998574638895,56.472836,0.059462571,1.24261275e+00
uuv_0015,3703.4499587269247,1706.4056291534062,1215.1811047292376,3677.501225816369,340.2936342838537,3070.2615927277598,46.348628826262356,24.50737,0.014906114,2.15115725e+00
uuv_0016,2299.733768226815,1353.4334493382753,1122.734550965677,1172.3052484807597,545.6786522326302,2399.685743514546,54.730497419818484,71.694871,0.047520951,1.97398049e+00
uuv_0017,2641.8021128481505,842.6758408258476,897.7498094959401,2156.912329675078,256.6825020769711,1448.782893786467,36.144466562855925,71.694871,0.047520951,1.97398049e+00
uuv_0018,1699.429597765448,1055.7463284441003,1298.327229169914,1776.3775885270488,406.5152325867125,1615.1980002652165,85.2613928439389,10.023814,0.018739444,6.99868065e-01
uuv_0019,3903.568937956157,1454.4815492089976,586.5570565094575,2910.757605030242,210.16163871983258,3755.274279097565,22.064795458392272,14.866013,0.015831066,1.22863883e+00
uuv_0020,3675.301864207379,963.0088716296978,479.2319677392221,2311.969314473996,229.45852845257565,3511.432557525833,13.69696239451747,73.179618,0.11746493,8.15120476e-01
uuv_0021,2647.473688856776,1178.6876340181511,930.8429039483179,3066.7550617252296,444.0921927450108,2650.2449197541064,43.269150122981856,44.138917,0.13875174,4.16220176e-01
uuv_0022,3151.195629864805,730.9896171597973,1688.2996181149958,3018.3072291320477,213.97222898376023,2655.1925867354485,44.268670497168806,51.167967,0.072170851,9.27633089e-01
uuv_0023,1825.9934590703356,1823.2967622845479,1831.5876489843517,2262.6795736083154,504.59888873713885,2847.2230095971327,94.40971291046118,77.792573,0.085187844,1.19481426e+00
uuv_0024,2318.0464307188745,1992.5124331884326,1079.8473137974088,3341.659443381433,362.27380227097154,2935.4717727861134,15.167019582407173,30.885835,0.012949637,3.12062536e+00
uuv_0025,1108.8636763401141,1671.9448494745006,846.1810154230076,1322.5761017030163,394.67593690070936,1108.2113604046472,21.333782639523314,84.68913,0.054348519,2.03882452e+00
uuv_0026,3514.4262010307184,539.4875377984796,1316.6098254998858,1612.516786563475,215.14788653250085,1588.856195537844,25.35396618801184,20.183167,0.020617276,1.28084896e+00
uuv_0027,2631.999456704934,1517.2473900146222,1819.0686900545281,2500.5266188148807,435.88040819632124,3911.432283177497,18.127649110865782,50.47869,0.098505678,6.70481350e-01
uuv_0028,1955.0701995967277,1466.5755124297093,1401.362296888101,3833.305258076526,337.1170885476025,1870.1495833279155,46.32727783820344,28.351536,0.014285829,2.59663587e+00
uuv_0029,1623.7184970885442,1424.104087817546,1619.4050475737295,1804.2287148812334,569.6247351077818,3403.7937130043124,17.889833709008975,19.433798,0.012989561,1.95750599e+00
uuv_0030,3637.433327498318,1828.521936450648,1607.0897614517137,2059.968672592711,616.9698846296842,3153.5996111405434,16.260665801518982,18.561791,0.011979843,2.02725630e+00
uuv_0031,2181.6000472318615,1705.2197000330243,1135.5130685012377,2022.4874353624602,399.2214471303651,1184.5700024606538,47.16821525840098,24.749775,0.012400485,2.61139443e+00
uuv_0032,3985.348955451203,451.0367243149716,1411.6202051228622,2655.3026155891384,222.2544263308757,2982.7486967242085,10.980722103365368,24.088393,0.017516415,1.79929555e+00
uuv_0033,1944.386434031167,1203.5643713351728,498.1399295508595,2263.990457439742,204.27405482348962,1485.3769295510879,26.29304093503005,61.095655,0.13452181,5.94234020e-01
uuv_0034,1975.5650079757343,1596.4512610546037,1782.3578249553102,2341.025031656841,578.1403834441207,1038.068391570991,93.68748277295319,38.005128,0.088219927,5.63657638e-01
uuv_0035,2237.028366562635,1480.2453486190404,1798.0356417319601,1168.2416674428928,706.4345571145157,2303.5700079399967,64.05554027916799,31.38517,0.016052804,2.55807621e+00
uuv_0036,1163.763849053501,912.9100391519049,1081.7480467201194,2847.9319069233698,280.0287394260414,2101.346424063356,63.879915308077486,22.614029,0.013253255,2.23251955e+00
uuv_0037,2117.9507756930598,727.2760863448077,1929.6187635689555,1834.7627519663845,296.10058113528424,2507.792741032091,56.73546466586684,27.8951,0.039666838,9.20111010e-01
uuv_0038,2231.57034827034,1712.7344443167513,406.41531503954445,3429.067189852399,202.41968614260776,1006.3001132116074,59.111560131701516,50.379616,0.049636316,1.32799121e+00
uuv_0039,3401.11305132254,1777.8501088542914,1616.7693750917263,3180.714623245327,718.8138870245047,2186.974172731937,37.81693008632997,57.641218,0.11411673,6.60881666e-01
uuv_0040,3522.997497971684,907.7075928165932,578.9405068882758,1593.1619567139664,241.9190449101315,3142.4989297987668,25.10202118179957,19.813685,0.010667492,2.43020449e+00
uuv_0041,3389.07963868427,849.5683910492978,1580.317915166911,1010.9460917818653,263.3750580963073,3275.602926253336,53.87335204273563,41.107121,0.11318472,4.75192012e-01
uuv_0042,3076.3682997161277,923.4887009088557,536.3067560931459,1411.5702414711154,246.67746214496964,2047.880732603702,15.192437786076411,45.68286,0.04658933,1.28294109e+00
uuv_0043,1416.8408076559645,1234.4966022495128,1531.131567752264,1370.74571104777,210.54069707187355,2497.9498994133664,84.50365900811366,34.33051,0.1014017,4.42970597e-01
uuv_0044,3056.492509400105,484.67324196168846,1066.6198315800334,2459.7112429493263,231.62709580755566,2064.582654018099,38.81130444426246,32.612119,0.023038815,1.85207581e+00
uuv_0045,3716.758336025634,1129.6377827132142,1068.8528004508864,1442.2876634136355,281.52189225773975,3371.119434978615,78.80320495221542,41.092271,0.11418654,4.70852759e-01
uuv_0046,1710.8751531277046,1856.8771611375605,1306.7715202626891,2444.090667713417,335.04641170098904,3650.2588890301467,56.89061605189339,36.495334,0.041912645,1.13928445e+00
uuv_0047,2784.741482456585,1616.7758486099108,789.0324390422364,2502.990368792647,330.80391637187336,3209.092874368003,71.0113006784423,25.466443,0.014300389,2.33002370e+00
uuv_0048,2760.2171496286305,469.48901791664747,1507.4200004495665,3873.124156957478,212.70933232004506,2068.5342170998083,96.14841836754296,70.050387,0.077565521,1.18163056e+00
uuv_0049,3577.011713168087,1762.025138302922,1433.3707149082188,1576.2616120487094,682.5926064646947,3524.577645867065,56.19477201143233,61.985024,0.12125899,6.68825316e-01
uuv_0050,2565.9822279412215,1788.25449445379,715.490801461204,2176.4205113599683,320.602458331708,2818.4926878182796,36.183794963159784,38.252998,0.023551985,2.12509258e+00
uuv_0051,1134.8542568867772,1640.9776825050856,1067.7241622295746,1981.8097362122621,367.3311668767066,2907.9439579444916,40.371341228732476,67.71658,0.074384429,1.19111276e+00
uuv_0052,1189.0476343633936,627.8241201262017,1954.4173813616712,2139.096217436067,226.41930033980566,2603.505746592888,68.9569775180652,17.853589,0.014277553,1.63610679e+00
uuv_0053,2838.9639194375736,1896.9242414879052,1060.9579285087907,1351.5165686217472,430.5632052468701,2682.9785532319897,76.28745981646723,59.135703,0.065408957,1.18291197e+00
uuv_0054,3716.1574034795303,1520.641390806022,980.6253495986987,3492.4929506610974,485.6734868683381,3068.088130502103,72.36679648346649,53.004534,0.037422159,1.85320758e+00
uuv_0055,2813.669138948808,754.5326489641368,1694.472966623486,2592.507460206344,236.4843000800413,1804.1773111823227,69.20589228414732,76.786805,0.077976624,1.28843365e+00
uuv_0056,2769.458451872929,782.9429459213831,1548.0245799422487,1041.2595461303447,353.9485917900601,2693.144838866937,49.54638915990344,70.740841,0.075223432,1.23043016e+00
uuv_0057,2422.501800975856,1253.2889089270082,647.384994061342,3881.4207645038614,275.352792242277,2961.717367418415,10.60777581390338,41.086986,0.048680917,1.10429581e+00
uuv_0058,3358.0346255688937,1022.6206560132816,589.4990361970887,3259.4071704844378,259.5102436320412,1449.0140106785998,78.79216290621704,53.915321,0.094537991,7.46183625e-01
uuv_0059,1632.6880285462194,1223.6230596011933,777.363308036825,3444.044562205777,241.44613419446523,3365.0191786926025,44.69235347266897,44.692605,0.10730727,5.44937149e-01
uuv_0060,2007.688296784128,1332.3679178970106,435.48503331135856,2390.499966113138,201.20976228750564,2008.8305945599495,75.01034567647562,52.978253,0.076925626,9.01086506e-01
uuv_0061,2345.7633244147055,1708.1162634782586,1914.7940291308664,3648.3802214845514,406.30119838330165,2753.237831358121,67.08873474208883,42.784997,0.10263603,5.45420612e-01
uuv_0062,3959.930971215427,1369.977145048097,1242.9620515362785,2225.4136610675355,307.1118021394478,2513.070040713246,46.35346329649627,40.739431,0.01703677,3.12872645e+00
uuv_0063,2728.635701091691,446.0979481855695,658.7604027362719,1922.6135767154187,201.2454141709873,1260.2107072571648,52.4130487553192,39.353844,0.031750403,1.62172719e+00
uuv_0064,1468.5832793927643,483.7142958265634,1274.063611965126,1709.3683431800916,216.72170933163156,2301.7606667033015,55.557902245708895,23.799394,0.12020123,2.59057912e-01
uuv_0065,3284.8283496203476,1143.7351427472233,1657.8164080383533,1669.827130986555,403.7775332299292,3131.739628739096,60.763735458518354,36.558004,0.083055053,5.75912239e-01
uuv_0066,1703.3323506046581,1103.3041149780415,468.1232976891284,2466.338703853597,216.39707592375163,3438.9378839977107,15.559349313426711,38.969673,0.029037075,1.75595663e+00
uuv_0067,2248.944376997242,1174.652513246143,758.88198020868,2571.3340272582627,294.35166263214853,3126.8738281587366,14.00450356322571,38.375972,0.10543778,4.76214949e-01
uuv_0068,1194.50854137419,1721.4300282091585,1116.7998680979742,2857.9082885846005,458.36134539068206,2047.8165367163647,86.90025238945587,48.22921,0.077242794,8.16943581e-01
uuv_0069,1872.4572560429253,1026.76679693276,875.697781261299,2174.465747239543,262.66722827139887,3661.12469645608,67.50498515071725,17.971318,0.013498995,1.74188063e+00
uuv_0070,1962.2766479891995,1327.357671041603,1290.3288424434945,3323.277275875214,262.58542072837554,2502.2977477567147,51.36951885886003,27.040424,0.042127318,8.39826493e-01
uuv_0071,3986.9022200389136,488.53213217063995,955.7444871422647,1927.2458549587973,225.4838699030845,2655.141463387423,91.99509216464816,17.790736,0.014078122,1.65344240e+00
uuv_0072,3722.401403302695,665.1273398060066,415.1319029274088,3128.524774146574,203.65214471112284,3613.526802478807,75.92132005998867,45.78119,0.14153899,4.23205099e-01
uuv_0073,1340.271290398593,1419.8109925393178,1999.2540849461654,1495.1716046490296,652.9775368626193,1494.3836883956396,19.061661586046494,36.771444,0.20008925,2.40451125e-01
uuv_0074,1047.8034279764508,1446.8410226363264,1318.6672580140837,1594.6629573035702,338.24398472967033,2814.095188515593,61.05614036121552,32.77592,0.017347682,2.47202767e+00
uuv_0075,2356.146912969649,673.2199414300759,1838.5579572207114,3112.0253685468724,325.987405816843,2092.5626680771065,31.329016859453077,22.644346,0.016372929,1.80956130e+00
uuv_0076,3875.841396509204,1728.0773512786527,884.5263336773424,2615.076083443605,230.72443465182218,3577.0437996992655,88.8229184896713,66.833218,0.07627574,1.14642549e+00
uuv_0077,3164.1275763715457,1676.3004919480966,1131.842423606352,1349.6272764487558,564.6228403246294,1275.8856111469552,89.3715540865825,94.821075,0.083668765,1.48279600e+00
uuv_0078,1904.0236072249427,904.0481484917525,832.9256719147676,3558.071898918946,390.3941821764855,3014.4373576991457,91.37579791950554,20.357716,0.016408941,1.62326113e+00
uuv_0079,1498.6562219855095,911.8402471557939,1142.9267985506606,1646.5739575478851,437.2066565614741,3464.187357108617,68.72992788022853,28.264582,0.059457669,6.21977370e-01
uuv_0080,1366.2111014112693,1153.0451168250686,775.5686485550939,2803.542292369687,348.40511883095434,2873.3025002977674,33.57958892469411,11.281482,0.01681488,8.77833758e-01
uuv_0081,2011.3689027399714,1359.901724539006,1145.1957172814614,3095.238023043665,444.28141932988854,2953.0849595702457,67.74830730368272,37.837756,0.062674705,7.89901553e-01
uuv_0082,1619.777073732041,1796.3014608292472,1043.7079529905127,1872.190578683032,417.09787220296585,3130.600270011932,25.837904174843512,13.671079,0.012890284,1.38765085e+00
uuv_0083,2826.573050004989,1003.5678961846287,941.2619932273415,1691.418857378149,413.5527679567333,3054.1751717949032,36.918312439821065,19.074763,0.014465874,1.72525928e+00
uuv_0084,1500.1728754825408,1287.7197878553702,441.752935972373,2301.0140296335676,217.31943936785373,2125.4835574616127,53.44170831557947,21.004552,0.034456313,7.97598830e-01
uuv_0085,2215.09178754177,1339.5690953367339,558.1655328477694,1086.3532065533816,223.4739842666874,3617.209494225034,28.292325733513913,36.99283,0.091628287,5.28235867e-01
uuv_0086,1115.3903578317802,733.7588102328723,1574.035363941541,3814.0761364473697,343.1973616122698,1432.204358400724,38.32737208217344,40.431158,0.075060577,7.04764748e-01
uuv_0087,1504.439775379683,976.5317390279538,1087.7165028767135,3517.4169262917735,367.6277769840723,1754.0026252922353,93.08835901497541,50.055656,0.062155267,1.05369546e+00
uuv_0088,3468.094808623401,965.766840582409,884.052995904111,3341.0218742885572,349.3538146356568,3361.04488446627,34.17117554538854,11.405877,0.01577499,9.46018162e-01
uuv_0089,2065.56609286457,1113.0375249903711,585.5038086579249,1105.5395098896543,216.53739764954264,3679.5780321845973,92.89657692467587,51.630371,0.090206327,7.48872946e-01
uuv_0090,3703.4418142043232,704.055533174196,590.7476012213649,3387.560372509911,241.41854103230617,1115.8023969368282,87.47965534446352,41.076614,0.087906647,6.11382233e-01
uuv_0091,3076.1964076404115,1705.8325465918074,867.5850235556702,1325.9515612007744,326.9071295842217,2541.1982156014205,68.41200679863405,35.304729,0.12627241,3.65817361e-01
uuv_0092,2639.21609982809,1692.2003910666413,1419.3122671643619,1398.5540885462467,528.158171963422,3395.2287372667715,19.940988252348326,61.649898,0.058111838,1.38805809e+00
uuv_0093,2151.851521462596,972.4124900873527,1833.7325786972106,2194.4665308917156,413.246981586283,2264.4089779824494,80.95705321935267,23.771461,0.014386087,2.16198703e+00
uuv_0094,1527.0612036770303,1322.2598507217208,1198.3310228618907,1625.0224115835308,213.45377255483828,1572.0569902102172,64.74062287799805,18.610215,0.014880261,1.63636708e+00
uuv_0095,2515.6486921434225,1885.0056974936858,1462.6056244841643,3319.367338464515,259.0129964554327,1376.268837582686,41.4229439728078,24.717515,0.020927437,1.54535640e+00
uuv_0096,2036.1759980783763,853.9029046119322,660.344166553055,1795.564689627078,249.68922292863198,2241.9787406463197,24.850952092871946,38.395962,0.01861073,2.69936755e+00
uuv_0097,3285.4132883416473,1804.7753597832195,1725.732988002892,3831.72322090261,690.1288353493701,1493.9192287855042,94.22209335776405,28.20949,0.072331727,5.10277350e-01
uuv_0098,2185.4317974724427,1463.4785245518387,1597.7320556625132,2732.0203068879,719.3801888329009,3205.3711370854976,91.07302615389959,24.215681,0.011712624,2.70509410e+00
uuv_0099,3586.1357557432657,968.5926869749399,1918.0935775459006,1021.0709846109216,307.278924056311,2157.7746216568303,45.09169992896574,26.205127,0.018108982,1.89335529e+00
uuv_0100,1935.8258415458254,1992.1388848177123,1985.220203384702,2578.9950785180094,935.6944431652606,2252.0004064975838,55.00782757961784,49.620833,0.036541547,1.77671191e+00
uuv_0101,2888.5983172401793,919.9508891421942,1747.3610204053116,1000.2242867124678,264.5332838565603,1446.8660915037347,62.32924892459987,26.17841,0.010696378,3.20218506e+00
uuv_0102,1827.4057999716483,1126.5489032239207,628.4383938918218,3514.4400365689576,227.60164034774894,1615.2979980656332,20.458434827400673,72.299576,0.061134505,1.54735244e+00
uuv_0103,2534.885736232017,850.074563555414,1109.886499813148,3142.259818835656,413.4090193335106,3377.261850305705,60.32393348861584,40.806031,0.080474677,6.63445128e-01
uuv_0104,2269.9239871558248,1263.6992532206355,1102.4081394488178,3599.939621462671,315.0835296554159,3619.235958479054,90.86848544659915,45.381901,0.074543293,7.96551769e-01
uuv_0105,2618.3811651005863,777.5076342913511,1796.458131872565,2615.753081145879,264.25439552346893,3279.70571020936,26.49903302040011,47.974519,0.047998982,1.30773122e+00
uuv_0106,2794.782280469536,1847.0032088670819,1802.6469460180344,3933.332407406522,315.0417175040333,2249.1920973876777,69.66443893040135,75.487985,0.073891217,1.33667218e+00
uuv_0107,2979.5094147408063,1280.8210659987826,821.1746986203209,3644.7474598036974,332.1578619831686,1251.53367936951,74.42096564395051,33.033435,0.013322573,3.24418417e+00
uuv_0108,3020.673229608643,806.0658700634822,1182.3605669523374,2633.9036821429754,291.62714867975546,3918.6803043027903,17.974247770942544,56.362002,0.077062165,9.56940855e-01
uuv_0109,3550.360713455265,1353.7439493298805,786.416337579757,1878.339907110199,357.79518745769417,3848.3519689633526,71.3800372412913,56.538187,0.084067253,8.79943753e-01
uuv_0110,3725.8869730699757,1650.3702704435757,1493.8922044384658,3005.4985297284725,519.5129502501096,1548.8000826975317,38.10279781965595,58.194427,0.079764976,9.54572796e-01
uuv_0111,3181.1165804195157,419.6558207797256,1601.2171693485886,1380.562528689732,207.39159593559657,3029.4345579969167,56.7870924663613,22.900639,0.013415494,2.23347368e+00
uuv_0112,2642.8342044498454,1438.2524803806082,438.4935707034849,2550.2715538793027,210.2003063735318,1814.8606067630458,76.55409603201267,60.79677,0.12527613,6.34968314e-01
uuv_0113,1179.0335766555036,1843.319454371868,490.3631030476397,2902.5726672541514,237.86892836709671,2376.1335572149756,25.443383678107995,49.659446,0.10963423,5.92646302e-01
uuv_0114,2741.6351982310616,1517.1555053847176,1716.8043051394268,2787.066642500078,209.1100282252084,2618.4076754828793,25.631237718417275,52.150276,0.079777009,8.55300542e-01
uuv_0115,3767.9277300612375,1253.653128658223,1283.2174136981362,1767.662140894554,210.81530744651042,1044.2356555892602,84.25474706178063,33.377547,0.017011599,2.56713774e+00
uuv_0116,3806.5741870519537,1221.6820071065815,1968.7657527800998,1613.6074266840455,521.8510148199487,1420.4845934077143,28.252355875794443,30.496825,0.025407822,1.57046070e+00
uuv_0117,3876.676999548791,1951.0208141710368,1516.188955141753,3135.152973203154,204.1162594343225,3268.486762302812,61.23643819871682,27.271441,0.016434829,2.17111481e+00
uuv_0118,1708.316014886886,869.2361836176008,1423.170439036679,3463.4061386990643,392.49450446157755,3276.8380911030035,95.5383128021979,72.503586,0.032462461,2.92225385e+00
uuv_0119,1263.4488269902633,1948.340237085214,1266.2058676145384,2148.689160998033,206.63936602910516,2912.5583030102916,49.771128169391936,59.3645,0.070314799,1.10463796e+00
uuv_0120,3061.8988041657676,625.9986952506175,1210.7385713073452,1562.215607597673,293.4690971276739,2208.285185595068,83.99741814190122,33.883502,0.0182422,2.43025002e+00
uuv_0121,3423.6695348250905,997.929673844716,1801.0889897770444,3150.130467960763,332.99541379026914,2447.1429880130327,87.67995652127503,46.337643,0.088652901,6.83881532e-01
uuv_0122,2822.4942123158085,1811.6172952153388,1214.6005571152564,3985.184666136425,213.91303022094363,1899.8892620868496,14.631335628489165,84.634689,0.065058962,1.70208469e+00
uuv_0123,3232.0072151100308,961.1806249866188,1954.5212023142951,3123.515367299681,257.1350252295998,2754.1172159416337,68.32764637079171,81.687451,0.049458551,2.16099542e+00
