names,length,width,height,noseLength,radius,tailLength,endRadius,dragForce,dragCoeff,refArea
uuv_0124,3520.9049621743543,1897.8451854824987,419.6667161659139,2735.026088780468,203.26593477204355,3183.162365393005,49.2996872285179,95.485761,0.068577998,1.82177065e+00
uuv_0125,2124.5204664407975,1099.524521606526,612.9064694330541,3348.453643593845,221.35438631290162,3532.2125266559915,30.04804661009253,77.932667,0.13399574,7.60971562e-01
uuv_0126,1630.3817812704262,1896.6421442673632,1924.2294619690829,3450.5252967676724,319.4063458421065,2860.604316944915,26.63998343315978,48.298561,0.10002784,6.31761552e-01
uuv_0127,3706.023057997561,1220.286624441173,1967.3178904294737,2092.32532820932,494.97555891767814,1489.6830386948977,73.33664335543278,35.771171,0.01314029,3.56178816e+00
uuv_0128,2340.513460690403,1943.0885628555845,1499.2149675978549,2152.085713561505,652.9706388217696,2548.1485669530257,97.47830562842307,81.665722,0.048788524,2.19009028e+00
uuv_0129,3770.256491278634,405.4241418502578,765.5185392150643,2676.0029353672426,201.4817963397293,1782.2970316416931,94.4549774434843,23.369996,0.01200723,2.54657042e+00
uuv_0130,3798.268031041677,890.5807145298152,1119.672551432987,3691.6965940773694,308.1251467880503,1565.4359771254265,78.3985200758017,34.557172,0.1641356,2.75470625e-01
uuv_0131,3446.9006151155127,1749.0458152801036,837.8336437748608,1127.660886141034,326.07087185881863,1878.4437954383984,19.348264684459558,60.688788,0.086727735,9.15567465e-01
uuv_0132,1184.5484229584945,652.5415448610435,466.88312097690135,2789.3950466076717,211.39618605705567,2370.7450168920604,41.55839726857047,36.023731,0.034304135,1.37398536e+00
uuv_0133,2017.3145618935016,527.0656728300139,637.6145158883304,2188.742105114474,229.09748841487422,1695.468896758709,99.75460409482486,22.003998,0.10813401,2.66243601e-01
uuv_0134,2547.6882485613764,653.3325355859837,1280.6867841223284,1312.9175734318999,229.3521417889963,3231.40161442578,93.75823074736834,25.744696,0.11577365,2.90949719e-01
uuv_0135,2792.788850995073,1589.8638451119741,1901.5159298746717,1740.733512806139,439.63332100312977,2443.272556956621,80.6946314903984,51.695051,0.085453917,7.91510874e-01
uuv_0136,1612.349945231954,771.8817771304344,1214.6502596113232,2745.9914739916494,378.3336924071788,1024.5024682014946,70.25658203052203,33.930734,0.015538968,2.85700481e+00
uuv_0137,1252.5050988269554,1148.6173944832128,1285.5741381484722,3967.6578416136963,558.1493920401947,2870.1017605396637,84.77737653476179,36.771214,0.059066971,8.14522651e-01
uuv_0138,1529.9956053988733,648.5822713446424,1523.058838619821,1424.3534200027252,299.4483687092364,1581.4759860923202,20.99221156667003,12.987559,0.014057447,1.20881819e+00
uuv_0139,1118.2343927886013,1850.4818858423896,644.745973631062,1985.1659158261548,221.32580088006978,3203.4797680630313,42.588919366157185,30.621067,0.043991602,9.10731654e-01
uuv_0140,3342.5901732049456,1716.1425129187705,1822.4723748277725,2161.593090027448,530.3230768380031,1157.049235693012,27.847009061946608,57.653082,0.06553785,1.15098650e+00
uuv_0141,2019.1810281307635,1628.9400937686655,1012.7223851636863,1743.118683762799,404.4024470065601,3004.692122539729,82.49931647418077,37.101058,0.016820948,2.88586304e+00
uuv_0142,1116.4269702820056,1689.4942362977486,1840.167452266683,1385.4438907094445,279.07204643676727,2482.957326064055,15.936780758490379,18.203162,0.015782291,1.50909535e+00
uuv_0143,2157.270519119741,895.0244263357781,1982.3341018308358,3546.744800738012,397.35955504576054,2079.468455786594,33.41607218091727,55.94577,0.024063045,3.04198146e+00
uuv_0144,3003.839366019555,1951.9581121484596,1683.2696199305917,1678.249188255394,351.57260490016677,3850.969321650572,52.74737630476058,77.736547,0.062076781,1.63846038e+00
uuv_0145,2654.4022169686405,1954.510008282941,812.0239648763292,2851.728761995517,215.5797399593079,1768.3937102200352,39.06599181700185,46.019713,0.018938285,3.17938517e+00
uuv_0146,3478.913393945768,1717.0907953977753,1957.99426470122,2526.8985789968083,586.6288120785581,1632.5339819322999,15.85000196079848,85.175585,0.07203375,1.54710216e+00
uuv_0147,1887.725693817655,507.28463110314726,1404.1259722845496,2410.7173356481253,210.75368594459675,1994.989972188779,15.917368770288281,31.073207,0.013259518,3.06618415e+00
uuv_0148,1663.2250869844092,805.7693758536107,659.9087371547199,1316.9651320729402,247.14213940585714,1595.2746649387648,17.384548680053825,43.991212,0.085381184,6.74129986e-01
uuv_0149,3885.9164981407193,1366.1200874561694,1053.439143566013,2638.6170089898296,281.9545201403135,2893.2951663126596,38.091267951742495,7.7530065,0.021167186,4.79233222e-01
uuv_0150,1829.3479797705925,604.599559843621,1068.9561944026404,2377.129659884924,220.43239180478207,2027.4078065528843,74.33175287961791,58.268712,0.055618032,1.37075454e+00
uuv_0151,2922.5269423549744,1990.5938136885122,676.1704373154427,1655.0206687820278,231.08164838009824,2319.4864498145903,45.32858572052195,37.392333,0.080932559,6.04504011e-01
uuv_0152,1011.7719690373257,798.2121162646233,1557.9461156930324,2133.961912824347,300.004586812404,1898.4985477024607,99.95331312181686,75.185871,0.075668691,1.30004954e+00
uuv_0153,1958.2888124340834,585.9696195963604,480.600977602435,2443.5685610507176,224.54891557528626,1399.7023420733613,70.30577836228044,45.182659,0.050692161,1.16619420e+00
uuv_0154,3269.305809285073,1222.587617392723,1388.3655280685982,2333.765489206514,488.4042152506245,2735.579541293515,38.25306776413066,21.365198,0.11732251,2.38267866e-01
uuv_0155,3547.984884170129,1660.4190420894174,1065.3265913616615,2072.1076807602394,361.3943593055046,3424.635884760296,92.69940008381477,15.46475,0.013558515,1.49234984e+00
uuv_0156,2514.591601219408,1080.3729913310992,1263.474160261852,3305.478932199899,273.1655258690497,3201.58178229117,50.29442488050678,57.627668,0.045515035,1.65659389e+00
uuv_0157,2856.1446673219216,962.920562048254,1938.5126489104657,3299.3691786334125,478.9976301775054,3147.665359695792,83.76413516371615,36.453482,0.036665852,1.30081978e+00
uuv_0158,1097.2481812719227,1359.921501257263,1974.4063215270141,3282.499153251934,545.2540530643444,1515.8668018228186,76.2144642281023,84.732784,0.066409932,1.66939202e+00
uuv_0159,1335.1396043315247,1923.3994429405248,1302.6221270101487,2755.725826620273,507.089459853948,3153.565849324893,50.615235330014386,27.627467,0.014878773,2.42948291e+00
uuv_0160,1691.3358677379701,408.0179825619322,887.1144222276364,3534.680395661227,202.78296301048923,1935.0157517005887,37.2843684487465,20.440706,0.011707493,2.28439860e+00
uuv_0161,2333.5280083542416,1920.2022837219324,977.9628504336365,1030.99628529798,412.4475803345106,3439.6943703107017,36.82438708566503,29.073358,0.11646864,3.26607434e-01
uuv_0162,1820.8126754780294,1841.2544833991308,430.1961215434918,3129.5592053877763,213.25173550006602,2002.6872109556239,86.3721961743527,39.828074,0.03009267,1.73168334e+00
uuv_0163,1836.3728465421937,1761.5047307168575,899.0089069084771,2191.8640611390592,298.06160956980364,2142.9776003611855,76.93782882971,59.849315,0.10399253,7.53003378e-01
uuv_0164,2574.409978800972,430.1572196895311,1146.9673075050332,3348.066523381436,202.79024793110358,3106.0373039751507,15.988204556207673,64.312045,0.055828065,1.50723035e+00
uuv_0165,1096.3053632648937,404.02738475902424,1914.5313223826083,2114.1381843639233,200.34223367916184,1500.5248503450998,67.36223041579909,45.151474,0.1289756,4.58040901e-01
uuv_0166,3743.2003331017763,584.4054132823746,729.5344853275143,1362.456106234326,238.72627885150143,3332.4825138848046,72.4741629748563,45.32084,0.080235737,7.39043486e-01
uuv_0167,3510.2598008150876,634.5541937319414,648.9556941418502,1524.6842581052897,225.2929408934682,2970.495037466332,17.95856861078581,36.806092,0.12761502,3.77361700e-01
uuv_0168,1231.960554670383,1257.964898055478,1080.9736180864998,1086.5184456745535,434.24769353451705,2127.07709278666,25.091066896162893,32.977458,0.11719515,3.68169168e-01
uuv_0169,1557.234936274504,821.2166124763378,1000.6382085030232,3335.8673797689617,276.8556195968461,2337.6792596612054,53.797613386176586,14.77446,0.016139873,1.19770923e+00
uuv_0170,2938.6345957746316,1960.416186875851,545.7817640844621,1454.4327788984456,253.54289696316923,1008.0681077663298,70.26399046128307,26.993538,0.046727716,7.55831772e-01
uuv_0171,2060.799137074553,1579.6371060989816,428.10743024849245,1800.7717041222895,202.47127122270265,1426.242159202554,80.18695773825755,64.82972,0.083597303,1.01466287e+00
uuv_0172,1857.2195029116224,588.3912423450777,1817.5298137956058,1993.150696152995,280.490245937952,2160.7033288096586,31.663369098288584,46.158158,0.094217028,6.41001374e-01
uuv_0173,2081.7196399417603,1023.5806330663852,1691.6061290639195,3609.7171422453557,263.4876186061541,1303.5602241604818,99.27477499295537,54.47748,0.071149736,1.00180595e+00
uuv_0174,1054.2855241011018,1980.427460600073,1808.6635776709682,1549.864149342694,256.59255189155255,2619.4746270203204,50.1136814985923,22.655986,0.01773089,1.67183082e+00
uuv_0175,3244.9694473451345,432.3867113964351,539.2627097345475,1868.5633938672358,209.19377912625086,1305.4937603006492,42.61740748861188,66.032825,0.024507654,3.52531586e+00
uuv_0176,2448.779613409579,1736.1096549474066,906.6415782734225,3563.5629087492134,263.1140017748293,2932.5017114625352,84.05340495871788,0,0,1.95554607e-01
uuv_0177,3759.241574696343,1103.770615027482,528.5624619554536,1415.3422838087713,230.3265552409311,3712.42547138565,39.8806718526254,82.520126,0.071291209,1.51448088e+00
uuv_0178,1592.9141261193977,1690.5082322548158,641.8676095600454,3271.814007442273,244.17581303763814,2647.232113784654,89.43484743048712,49.816396,0.12119021,5.37829549e-01
uuv_0179,3842.3739664748146,1318.7205377959563,706.3978802076118,2914.3547670668427,301.53608439042694,2166.297013187845,93.48105818153608,61.999159,0.078464594,1.03383673e+00
uuv_0180,1210.992143030404,777.4642018908331,402.3441657592905,2965.6982979688537,200.06853161246204,1415.6846093946033,73.1272142862958,63.457219,0.09729598,8.53347712e-01
uuv_0181,1978.6222218281837,1328.3426246595961,1174.6016956092835,3775.057529657877,383.0453604561312,3198.5089205837767,74.58486053322952,22.655794,0.1064764,2.78397798e-01
uuv_0182,2545.126473248665,1746.8499560074204,1238.4446758825916,2279.906836795413,482.8576941788129,1779.0487614584113,48.893779325536705,32.469536,0.029623074,1.43412117e+00
uuv_0183,1820.4345079111736,600.650801333526,1541.959918053508,2962.7765729895036,205.10833149366914,2189.6785347758055,90.85986456909922,20.341129,0.01355858,1.96291152e+00
uuv_0184,1400.2855665422182,1885.5292232504873,1378.346123588387,3620.872680194737,452.8852148227487,3895.8656278813933,49.60515247999616,56.552285,0.083134106,8.90042645e-01
uuv_0185,3846.199763269396,713.0426544494384,1860.2880785796824,3237.069278841005,302.8479817398427,1698.9289054569545,18.772190661756355,22.29858,0.012043043,2.42259524e+00
uuv_0186,2832.4099839109667,1269.9653501974294,1693.1747149798937,1396.4752806559613,327.8036225638611,2471.680004307735,97.6649573076445,83.776548,0.087855035,1.24765840e+00
uuv_0187,1296.9787399970326,1180.570362931046,1321.8534401053962,3391.1493311719573,414.0757745469298,2147.1995545946384,83.58412080183281,29.94269,0.019037282,2.05790713e+00
uuv_0188,3304.270237938963,867.0561000377411,1393.792928087603,1705.7124138820873,211.52885383961123,2590.891995303276,14.950085897378585,14.276835,0.013218458,1.41315897e+00
uuv_0189,1731.6828057055445,842.3696511009534,1494.7845157317347,3710.748363241588,322.4462389294302,2951.0105028833223,27.654551647806503,66.996527,0.074916564,1.17007671e+00
uuv_0190,1579.7148084537846,644.2758420858233,660.5762957497824,1721.6599071591227,315.96552553822096,2050.8347300350297,98.18139615837404,58.514391,0.065448585,1.16977496e+00
uuv_0191,1887.0073948572094,447.5831187098354,703.0652018739047,1185.514570558021,208.5367555813314,2749.5978505127077,73.8398120888301,20.527122,0.079046383,3.39770727e-01
uuv_0192,2395.235160183015,1024.5243846361532,512.0876349885534,1272.9012815181163,217.81861896857373,3985.621453608905,57.13617013774232,23.697732,0.11181664,2.77293843e-01
uuv_0193,3467.2609508056853,686.3913065788292,1697.4773770209827,1862.0383959675291,284.0379893313674,3522.499337639352,50.96431333679589,40.278577,0.10891277,4.83877245e-01
uuv_0194,2042.2537015910518,1531.0896245654778,1097.7074650447357,3355.4031010963163,536.9249923561388,1743.7264171778127,81.79305730900643,76.009079,0.09075671,1.09578818e+00
uuv_0195,3063.338023436738,1895.4088683734565,939.2967291876108,3750.8047574675093,406.55167970253467,1089.5092224039572,18.435710914373075,14.007837,0.01279108,1.43285991e+00
uuv_0196,2642.6082887079283,558.533228979891,918.740611922124,2750.23526611148,230.4420078905383,3157.6825587521416,95.79367596814616,88.994737,0.071076082,1.63825212e+00
uuv_0197,1167.358149449898,1430.6336745074252,518.0747451413229,1438.5367927189718,244.18073880025332,3745.0120074768847,10.55250669307026,44.70087,0.12510198,4.67510842e-01
uuv_0198,3498.3894901431577,1088.5953555795556,1845.8864899618245,1320.940104410198,200.3921795386748,1291.8871315110473,90.40096903696791,34.39829,0.065234417,6.89921950e-01
uuv_0199,2386.211448256224,833.5545735896471,1486.9769327304293,1590.43395601075,221.82741658075236,1622.2776250452457,89.80362140535537,78.120917,0.051757172,1.97486168e+00
uuv_0200,3040.542990602755,928.4053540500465,1244.938562519377,3105.14433074297,337.13468167264034,2898.044049326454,39.481210800715374,35.338808,0.038622418,1.19716036e+00
uuv_0201,3986.1844036837724,957.274215281652,816.1304275945679,2846.4474046354553,204.54793164607335,1765.9077992320158,35.21008437774448,57.690543,0.071337537,1.05809924e+00
uuv_0202,1922.0959669964006,433.7254661438891,1128.099107523472,1614.0337041574135,214.1939983321757,1617.4506919414957,48.42136737595552,54.632606,0.095908572,7.45305600e-01
uuv_0203,2359.9090564572703,1237.7123464262786,1819.4324620783525,2134.125968512397,252.213402944139,3015.7859246871394,34.74863143317592,31.696717,0.092194226,4.49832105e-01
uuv_0204,2427.355267085808,1942.7197850210368,415.1349167904634,3209.2306791592223,203.54100567613386,3046.8455724921896,95.16119342059787,55.30693,0.032932949,2.19729732e+00
uuv_0205,2496.3056623805132,1030.8570418274694,504.12217073746746,3161.723014794423,235.1724096589244,1268.6967112062243,31.459226632598924,73.973584,0.12555567,7.70868333e-01
uuv_0206,2306.703828116475,1233.6060488324242,1403.558405070592,1869.8050894185985,586.4082544482442,1812.4169486927244,60.425691167508596,36.46494,0.10105619,4.72120095e-01
uuv_0207,1297.8010730684705,533.284166144648,841.4097388126152,3520.8766152641083,207.47799432571406,1639.9205059340275,63.90343093842544,13.806517,0.012581276,1.43581775e+00
uuv_0208,3061.905888688878,833.8688605219794,721.2943747174354,1328.7158451268756,326.61871259429074,2191.8935015792595,21.853369703414256,28.948437,0.09199637,4.11712748e-01
uuv_0209,3661.934074926887,1629.22852378075,1151.69627652081,1434.061380498935,554.1709705062192,2600.909680264078,60.88039505050602,16.55774,0.042499169,5.09753844e-01
uuv_0210,3023.871822852625,1842.3345423194107,1887.9378589915177,2728.5095157491287,890.790077500043,3286.260840141237,38.394723509393316,19.07455,0.015478458,1.61237664e+00
uuv_0211,3122.409727291626,448.3152088471332,566.9852555312538,1242.1804255379648,200.934287231124,1332.2487695465572,17.982167963843867,22.442707,0.010502045,2.79602639e+00
uuv_0212,2933.11826360656,804.8406971396538,1863.9511212964017,1751.145174927799,368.31412468677223,3414.121257823541,35.381634631959855,21.58044,0.12864985,2.19477950e-01
uuv_0213,3286.5482718216344,1649.7194520503353,1211.5761795568878,2494.3146285153257,520.3917701226167,3082.7285692461305,68.0876700345186,74.045092,0.070020863,1.38359412e+00
uuv_0214,3091.5382407903885,1301.2547426595593,1679.7307838013883,1481.6732908674494,510.9972633503961,1556.8166624301496,64.21124312589211,37.726968,0.027951993,1.76595251e+00
uuv_0215,2590.367492798098,1280.0220855552582,1307.763023879163,2848.9043582479517,328.4567497450994,2971.903729733318,19.49015069475923,23.927904,0.015962577,1.96128885e+00
uuv_0216,1352.755278380963,992.3385342194208,1759.739227089204,3178.241556047018,251.21743523724723,3190.898874149797,39.96246603086102,29.441141,0.024361286,1.58122730e+00
uuv_0217,1242.06862475665,661.65508396668,814.9321549308976,1885.5714117001548,281.67969221508883,2186.721734003986,77.7729753357186,70.723039,0.054689285,1.69199301e+00
uuv_0218,3164.046899765094,908.0065502990259,744.7992077306133,3978.5070133151276,329.1943340229525,1778.0298328749182,88.98734635241172,16.516719,0.045881781,4.71002726e-01
uuv_0219,1112.7254809647825,1461.7794826512813,569.0358604977419,2960.0242678995937,222.968244166982,1848.4391052418773,26.863700948456618,45.093591,0.10118015,5.83121937e-01
uuv_0220,1641.544664934772,1995.4623281499985,556.2680847716776,3274.1195535459465,270.174258868985,2024.9199732841696,19.2654768767667,42.720071,0.070837367,7.89058945e-01
uuv_0221,2934.1031717131837,1061.4320510270293,1122.1757406931638,2444.73684139293,515.516975656217,1575.822345803303,85.05695072215609,62.906021,0.078590562,1.04727736e+00
uuv_0222,1079.2008705177345,1131.013021615492,725.8587405768342,1333.0382761778746,232.07040712424197,1389.268746560472,23.685996735468226,11.421593,0.015523856,9.62646787e-01
uuv_0223,2046.6763749836034,1644.9404626269527,1798.3328356284562,2279.734375353827,663.8078356612747,2446.621593814715,10.561768211130186,12.338526,0.020839783,7.74657942e-01
uuv_0224,1725.592422104291,1509.3042718368317,1970.0753149630398,3980.0338177621843,579.3523790170124,1073.5064371937892,93.26731902818774,21.834401,0.011075709,2.57934606e+00
uuv_0225,2584.6792747903755,1636.6321207701403,1913.594186892025,2645.6509542781628,484.6057492023569,1195.037989584857,79.02540506565163,29.618166,0.014433501,2.68488922e+00
uuv_0226,2166.361027557472,1580.4208770539062,1064.351598226418,3605.768453233398,235.11444743521892,1818.7300708188409,41.78864490308679,36.324756,0.016221032,2.92997637e+00
uuv_0227,3262.464889834252,622.9677343703521,680.6577312622078,1485.788702821411,252.33195110898046,1880.8802495045911,39.3812994436167,53.12088,0.042519997,1.63460160e+00
uuv_0228,2863.79782243055,1189.3585660967801,1299.534117185828,3244.9269449389426,499.1531477700761,2750.5624006639255,82.70940027926578,27.856192,0.098693729,3.69293850e-01
uuv_0229,2021.800976174145,790.0360482690044,999.8367716996831,2398.837895543802,312.61162051924435,1146.7573083210698,12.584766781880292,13.959808,0.01371845,1.33141764e+00
uuv_0230,3480.0758334809334,589.1727770682355,1880.0226458677307,1779.2266343554,284.05071323033496,3679.0322485605147,12.312064002300398,35.776074,0.066312246,7.05892930e-01
uuv_0231,1806.0810173734899,1061.190083936774,660.8308827299861,1992.3393586458717,206.82171641380006,1331.8457989124558,31.858213466818594,81.208532,0.10232949,1.03834278e+00
uuv_0232,1394.7615765877092,1628.5323553857836,1264.1671057649503,3415.1010436296847,533.6816890054397,3645.623710638603,64.77773871505255,35.740984,0.070375005,6.64489243e-01
uuv_0233,1574.136839382819,1161.2140204760658,965.1464606435727,1111.828128341154,406.4548474316505,3853.572869287427,70.21308188930963,16.020179,0.011555907,1.81385776e+00
uuv_0234,3778.048372611379,1825.943513385591,1263.4541534318523,1892.1578704611347,621.6328274046645,3563.597140169547,95.24159091599101,20.598567,0.027537219,9.78716267e-01
uuv_0235,2784.0572315537393,1828.1736624199893,1305.4710241864632,2358.8638825060416,347.062547480587,1839.5748998521526,34.580004984828726,65.045394,0.043095419,1.97481005e+00
uuv_0236,2783.2464673966647,475.17469032964004,562.696944284491,3101.205181942026,218.35644780270496,3081.032928885871,46.29544623763185,27.674745,0.015860186,2.28304903e+00
uuv_0237,1357.6459928847246,1938.7028767919994,1574.8745585297972,2223.394449098628,292.48544953334783,1164.307630229323,87.82782984948656,27.783695,0.1605718,2.26391764e-01
uuv_0238,1436.7587798245743,885.8459566031013,780.4817826308064,1108.2899902230074,300.92997237538543,3078.483067475597,64.57343671143518,57.271065,0.025147942,2.97970111e+00
uuv_0239,2273.8079394648166,1704.9082116981197,737.1361803570733,3975.7464120429804,326.39273801483654,2575.5951961270835,94.40334771329604,14.746304,0.031447811,6.13525556e-01
uuv_0240,1812.553005798046,1133.239167120055,1636.5045471586864,1720.6051510558225,446.7983053919278,1666.328762389508,58.995980646322856,70.934852,0.079656467,1.16514109e+00
uuv_0241,3986.608444148818,1501.4432793844765,467.6146061659981,1620.088107588987,211.08672314925258,3640.011149295727,69.11118531666102,19.774577,0.015373503,1.68296186e+00
uuv_0242,1755.8164055140887,846.6885797780997,977.8212275032236,1855.5339016563094,368.56618936037006,2741.4627318367984,91.99470663938006,67.174611,0.13240935,6.63783400e-01
uuv_0243,2026.3374288969094,602.7145918744246,840.8464800179893,1550.5413045839691,229.24281530201367,3673.325067956713,89.85377217302839,29.266234,0.053846543,7.11129836e-01
uuv_0244,3345.3700444030746,1246.691756951389,1194.587743635686,1592.6308234356839,376.3332425440275,2405.4288666703605,69.00265621137642,35.641149,0.10102279,4.61606850e-01
uuv_0245,1793.0253973769713,1278.4024139283301,1968.2608051550492,1052.101002078268,313.54012619251165,1534.12687589826,51.387416211541826,17.338876,0.016588889,1.36755105e+00
uuv_0246,1258.919444296922,557.8043489212117,1703.7395236974683,3984.516731937248,204.47164254354394,1463.066135290463,17.426563046732504,51.791338,0.027866504,2.43172539e+00
uuv_0247,1662.1591006692909,459.1547825198944,1360.5067553746196,2711.627619050824,225.46992892780762,1858.4714898146328,51.45493429755985,55.73073,0.079740639,9.14439362e-01
uuv_0248,3736.6506681390233,1292.4849813855772,1320.3887850280005,2898.6908775392126,518.7456987443134,2162.5070689106615,37.42642022870395,40.441814,0.091079546,5.80964588e-01
