names,length,width,height,noseLength,radius,tailLength,endRadius,dragForce,dragCoeff,refArea
uuv_0249,3987.9357162298643,486.8037522486105,1668.9093054213008,2863.9081562564043,207.46788103830755,3168.3357226197113,61.044654232537255,41.37156,0.036692431,1.47524890e+00
uuv_0250,1048.1857298436835,433.6691070264848,1062.4113861585372,2824.3351686112114,211.3632470820833,1885.980786767614,16.236462345272454,78.33457,0.13218017,7.75402214e-01
uuv_0251,2286.6841361773727,1275.4193279850779,1366.8381656895685,3985.1209996266084,500.3922222249251,3813.25747286199,42.091310914106685,28.474339,0.088215921,4.22324783e-01
uuv_0252,3307.5955455171743,1640.9043168166306,1434.8895370620446,3041.9504857383336,211.7822091956323,2320.547577676459,73.01542291096371,15.796866,0.013526241,1.52803637e+00
uuv_0253,2178.993421841984,1599.1200095104073,1778.9657651516816,3882.2038934899792,376.2983514802653,3215.6979543000903,38.950333080047656,28.705879,0.016217178,2.31598340e+00
uuv_0254,2868.9024503932787,1624.48891697117,1902.202925679123,3469.175319528868,361.87087997287495,2627.5380042833303,26.562731490645422,24.038112,0.011549781,2.72311823e+00
uuv_0255,2359.309476140271,1704.8107407813131,1167.9092123355506,1340.931838458933,463.2111236739664,2793.367784867958,55.90675720340512,28.875549,0.012688939,2.97745229e+00
uuv_0256,1903.7835979772524,1661.5038277273247,1504.900780322264,1376.2847399863938,211.7011208619785,2395.8047888624005,63.5542679410578,28.385903,0.020557424,1.80664958e+00
uuv_0257,1081.4744047542715,460.891780346779,1088.1979713722567,3196.688889170133,225.16278934655364,2235.9986381567633,57.07546007357109,46.559819,0.024744616,2.46190026e+00
uuv_0258,1927.8890017104368,1293.786956353335,1254.8174447692218,3070.7906826158282,406.95981835943854,3394.657087970441,36.319655815785936,33.350613,0.09528485,4.57951896e-01
uuv_0259,2751.6182999579623,1622.2547676320353,863.1756044361147,3336.0042994408254,386.5815408148285,1408.7306008105431,33.09110619166899,15.084591,0.013325692,1.48109747e+00
uuv_0260,1869.7521570925132,833.2077635491189,740.9529163658578,2551.12287674492,338.8219089361528,2824.4091258305752,23.47434921181401,67.248928,0.069183614,1.27180936e+00
uuv_0261,3493.920353225083,1983.3019807081364,449.6639597888279,2529.1675311352133,208.264641073768,3610.93887521241,74.05377840796118,32.788497,0.082711049,5.18678061e-01
uuv_0262,3021.5691086836514,1859.2650726508691,614.513092979729,2608.409781943588,217.69845308949647,1596.55863903412,53.17477334182393,88.693561,0.13579319,8.54582491e-01
uuv_0263,2207.8231736080143,1380.980437926832,1489.7228879818706,1708.6971502725253,437.15128344658444,2970.0314638122854,66.01028423561921,75.471443,0.089626088,1.10176280e+00
uuv_0264,1078.109198478355,1701.188378569257,1562.0825644246324,2212.2081687311165,277.5494021786568,1451.5204707806536,50.866382649496366,21.691243,0.014992459,1.89300363e+00
uuv_0265,2070.297583903464,1380.8070578946717,758.5557929437584,2559.7656904718815,353.22595239056466,1448.1585497321778,58.662250026205186,43.70036,0.022065968,2.59120584e+00
uuv_0266,1026.9948685264403,1141.4248541592415,1728.1115774595946,2238.470005313158,378.7228848158752,3890.9513007775513,39.87487825536932,42.016842,0.058474372,9.40151264e-01
uuv_0267,3266.1340705774887,1349.9663729201134,1973.0431893406724,1540.3194842819523,229.58064342047547,3992.841052936124,91.8384110116819,20.092105,0.014216181,1.84919362e+00
uuv_0268,2781.2738921266427,1190.513666169526,1310.2053581548348,3907.419705959896,259.25657603867586,3309.8355368073617,30.857912274267058,66.263444,0.033113696,2.61822058e+00
uuv_0269,3274.338811531376,1981.058405789977,1509.774696442296,3426.705064173767,546.3288074144884,2794.5150693226346,44.48072156478355,47.050467,0.040986782,1.50196566e+00
uuv_0270,1908.4365912766352,769.5551186088994,930.4958598827053,1242.0926786033024,242.13888195407128,3909.4113769922114,57.69074263229134,42.587258,0.020378087,2.73436297e+00
uuv_0271,3984.4954011710474,1896.2083210955598,1849.9717639501519,2447.6114057855048,590.1114651504133,3385.5414927216257,44.97904789198913,25.600964,0.050320548,6.65657516e-01
uuv_0272,1650.161076181015,630.7866488707305,1707.946159558303,3091.6657419441626,298.7076769024511,3366.322107313753,19.288210171069405,50.352432,0.020532453,3.20862906e+00
uuv_0273,3028.292183958085,723.4255913906903,968.2797940674611,1633.0741596616776,358.9696091373201,1890.6787280203935,26.27950575701394,59.830897,0.078228981,1.00068577e+00
uuv_0274,1502.8242266671564,983.2529135254063,807.3706079959642,1255.369978845732,285.60506458809186,2068.39998122262,91.7330604791187,32.367914,0.071816295,5.89700643e-01
uuv_0275,2806.9200338399314,493.34085371781885,1280.6801022702832,1177.4069706219116,221.87131604527966,3510.902449628806,92.79484346233811,12.444727,0.022498091,7.23735035e-01
uuv_0276,2459.5235054040863,1280.0418521505271,1374.2745247886487,3791.3577351246495,215.70268212249906,3302.4004729890535,62.26892364975439,49.330682,0.10948708,5.89514031e-01
uuv_0277,3325.6454690509536,1376.0159926747397,1635.292553880269,3663.316894402754,263.9239500519385,2587.6070105538756,14.849046010181217,43.888948,0.03340286,1.71914064e+00
uuv_0278,2303.4871390681146,1585.411873595016,1989.1794538759225,1756.1116310900952,411.41223590680625,2923.509483962107,48.184736850118014,72.521202,0.043320662,2.19033125e+00
uuv_0279,1457.8251531930428,844.9385641774863,1013.3117690698004,3400.247195415725,397.4929575851769,2329.140557150285,77.9506378004885,34.31402,0.014924495,3.00823563e+00
uuv_0280,1930.577270052452,665.5486866081396,923.5010555674581,1459.1329523064069,257.48875845588066,3280.2533963057417,14.481850688724641,9.8238818,0.017843088,7.20365638e-01
uuv_0281,3902.0079227308133,417.68248670110603,1102.9879607639873,1723.4360882973256,202.02936564828036,3641.183606248883,99.66573646304857,29.606295,0.06946603,5.57636860e-01
uuv_0282,2034.991894697049,1323.7128870922145,990.9037747011929,1412.1361105451406,444.7999658649501,3890.3038528024304,83.5006199965221,53.782165,0.16533801,4.25603772e-01
uuv_0283,3462.460398209631,1355.5572259332955,1795.9555786820767,2379.8865958096762,537.210541508465,3039.2789930503423,92.77333515226675,25.030267,0.02868798,1.14157747e+00
uuv_0284,3565.99943795508,1009.1377012066754,1429.7237629084823,3805.4655394356573,209.52979700021552,1308.883819745601,92.26002602828572,24.240659,0.014506283,2.18639271e+00
uuv_0285,2631.074567008691,585.2701226000124,1816.3609415921624,3789.322575424277,236.1293756590931,2423.529902490241,35.64209215582809,62.381994,0.058089367,1.40508469e+00
uuv_0286,1931.3396385364645,1845.7151871552608,1707.7713914887497,2379.985775904497,361.1261955952892,2042.3274294383298,16.70271765254837,73.278794,0.094442665,1.01519616e+00
uuv_0287,3921.014081721063,525.7272250622179,1426.3369153544204,1816.353983911487,233.9390281936628,2536.93143434186,57.71677514495345,36.130181,0.015550233,3.03999686e+00
uuv_0288,3890.4259702543645,798.2191551293952,1484.0393814359647,2990.227062583276,378.71889812147924,3337.306015289839,85.45193849833541,60.917478,0.11340726,7.02814889e-01
uuv_0289,1934.722322250421,1047.549879121153,641.2281146282869,1496.5577934839691,304.2054357253213,1118.7361172893495,57.92769995791546,76.052612,0.093757666,1.06132218e+00
uuv_0290,3900.9043858402993,1990.0998913787798,741.1858077851352,1672.8739277854997,256.75041004250926,2428.508479951224,78.25057527212869,28.708466,0.063432119,5.92162174e-01
uuv_0291,3382.912266260569,1100.9095150060461,941.0598619937648,3730.1556444979565,376.52792786744203,2496.542469081909,85.95334070582068,84.704894,0.078137903,1.41836053e+00
uuv_0292,2868.218046326727,1041.8845540672883,1762.0098353941926,2470.2829034202723,233.32830774882007,1920.7844712532108,47.93711665786502,48.573984,0.069523348,9.14140465e-01
uuv_0293,2989.573595666504,1997.8307316009864,883.1957065917926,2465.542506834373,277.56225759589324,1223.9987329450496,59.34764643732611,73.962148,0.054091254,1.78904949e+00
uuv_0294,1373.9005836738688,822.2205903678444,1893.5735125595681,1512.2322185315802,347.3528881830288,3547.377227872232,94.95403244986737,91.2227,0.070281436,1.69825221e+00
uuv_0295,3489.224502998222,444.61918560149593,1539.5396032182487,2809.1225312080396,214.8776512273821,3251.1516302986024,18.698055276740252,23.536804,0.021191295,1.45321503e+00
uuv_0296,1651.8669692964113,1752.5064877456555,1669.9457443971326,1502.1985705388033,486.8466013193086,1213.5764522968332,49.387070568450184,64.851454,0.13159563,6.44789761e-01
uuv_0297,1301.3774949981234,1693.5894015217964,1329.8847701593563,2472.022431565954,464.0607389411051,3337.0018117051163,79.16754962525076,43.388646,0.02084963,2.72281185e+00
uuv_0298,2410.577534578425,1473.5115901329739,767.2391722908912,2561.5888343790093,275.1191588228821,2274.776417101345,85.95265478331267,19.98589,0.012649851,2.06717848e+00
uuv_0299,2653.495487861178,565.9051664339174,1285.6792644814818,2281.283745820586,252.48369371113614,3106.5253904947444,83.37376529979706,59.881782,0.073535948,1.06545450e+00
uuv_0300,3072.8654296497084,1862.843829711012,475.94038754126694,2597.5777525302465,234.07405553013467,3866.9174091782997,74.38046520053736,53.036582,0.10314552,6.72767572e-01
uuv_0301,2975.648882371652,1783.0727227667414,475.23889082349126,3332.290431161992,213.08016495466217,3934.9642533337756,85.16743057932281,78.073937,0.12168444,8.39481082e-01
uuv_0302,1630.0490218174964,1619.2211943800037,925.2770683606204,2344.875903540033,385.2617131685142,1511.290964576776,49.03935854897233,80.373621,0.13008441,8.08403484e-01
uuv_0303,3746.574266413728,1357.6057022673722,731.6181707414,1278.424735802772,273.00839724231275,1496.612057107824,71.75200639514573,50.801522,0.04849381,1.37066181e+00
uuv_0304,1738.7248247751281,1917.9278203577217,640.5263749313399,1129.215180312909,275.8128775172484,3282.5235165508884,55.06466766959673,55.49552,0.078146627,9.29153730e-01
uuv_0305,3621.222490783133,1696.0921787988948,514.8014088535252,3220.7857534483887,249.80614773011075,2960.295740550797,87.87760812298124,37.000662,0.041624997,1.16304138e+00
uuv_0306,3820.9422458669355,1146.341728498161,966.8243150316812,2378.08299750825,382.5318895474211,1370.1560944720804,74.50391246457023,75.817166,0.12105245,8.19471487e-01
uuv_0307,1498.6955301903354,1953.9269479584316,749.1033360067192,3734.6594605802716,209.61487960376562,3593.929844767036,86.82637702904475,13.155333,0.017518851,9.82508073e-01
uuv_0308,1797.8724919586086,1562.9783715116337,641.4092724391924,3446.6208129308093,228.1789674306661,2329.0935811792597,18.197497635734422,83.058236,0.076216439,1.42585034e+00
uuv_0309,3061.1821038755384,1388.8049648018377,539.5155247441011,1413.54979652162,200.83686403997012,2501.529858719162,15.06260275163757,57.582632,0.078666371,9.57728220e-01
uuv_0310,1375.8500756896815,874.7120402917037,1666.6108379575442,1024.6216527548856,260.2299404827339,3541.4649174620745,54.74373928032387,50.158705,0.091835608,7.14619883e-01
uuv_0311,3864.641955578117,632.9383803267419,1042.296546657496,3123.785574074759,224.25452808283902,2011.1561456726317,85.1129823332068,35.294287,0.032995229,1.39956529e+00
uuv_0312,3765.1521998168296,1868.672559895395,1956.501191863769,1223.0975883186202,238.59544061032142,3202.6373329867783,33.464545729061186,52.884543,0.1122387,6.16489950e-01
uuv_0313,2440.3515062333245,1854.4430981331943,811.2727787839788,2144.0327369275547,210.43143579700399,2966.9445718658208,23.967362191139635,78.771423,0.028572347,3.60713724e+00
uuv_0314,1680.8319712210282,466.78694784509037,1457.9892351807168,2977.6099617020463,214.4663848809954,3058.935112654772,77.5317944362684,78.229268,0.069800688,1.46638987e+00
uuv_0315,2469.8619282307764,1154.3802400707332,1602.5605721110758,2276.464952966926,282.041993707198,1665.428547662701,65.13356533147098,51.394135,0.10489443,6.41063491e-01
uuv_0316,3027.657019322941,569.3123672245658,1405.9665850534664,2083.7749115875836,223.3608282568919,1285.3434914937309,12.946379345394533,22.98909,0.01688322,1.78158445e+00
uuv_0317,3763.0882596902343,1160.5738766058462,1417.882764821819,2504.081489332361,245.94751145666982,3446.1972469455454,16.064574346229335,52.254681,0.09025354,7.57531755e-01
uuv_0318,1919.950818727065,638.1446675009237,1711.4524314642633,1998.9096377693618,225.8135323258801,3255.7327654951396,28.702142036871564,55.775134,0.04579296,1.59360909e+00
uuv_0319,3433.134177622025,1785.0168667795106,1945.9394256680537,3143.6934991603284,719.7659335853256,1521.1993941299252,81.76675277075756,60.479478,0.075484468,1.04831144e+00
uuv_0320,1954.9986295093977,780.7278066596758,1714.4467829590744,2001.028013106766,237.91864839085264,2045.8071891352517,22.30530743050537,27.693892,0.011965815,3.02817935e+00
uuv_0321,2652.8977049022214,1738.9254134434889,1531.5940724460352,3496.380354104343,711.4243322946232,3574.9435559466297,37.868748519228696,57.946439,0.058779214,1.28986088e+00
uuv_0322,1430.0253487440798,1641.7438677343175,1448.7864060848046,2089.1421721097236,402.6766278161357,2946.0676923114283,22.64479080672966,18.72364,0.010994309,2.22824138e+00
uuv_0323,3683.7295884167756,1014.7222948343518,1169.9233982064193,2141.0848547356795,436.9984972693595,2145.863979635244,76.81799543539037,23.284965,0.013606308,2.23910868e+00
uuv_0324,1394.9735464690366,898.0830856865026,1746.411270951216,3527.4679453707054,445.6958631802051,3247.354356101648,41.87288923207281,13.929358,0.017815906,1.02297046e+00
uuv_0325,3557.5732468381443,991.9116855575065,1822.1483998023498,1268.2799601760369,250.50610984139936,1813.0330078497605,10.406636048173233,63.018305,0.058992818,1.39767909e+00
uuv_0326,2017.044879623818,1096.9078614542318,1105.5151534530241,2137.83446331021,310.360103415102,1455.484987203779,87.69182395461452,61.760865,0.046083303,1.75351571e+00
uuv_0327,1078.1617277750681,1771.2488854620472,1689.9948266669107,3628.4477128398066,323.4945416040592,1923.02035452033,41.63482064983168,14.819378,0.017161051,1.12986355e+00
uuv_0328,1918.8407911710437,1415.1734165472014,1586.6135253516902,1775.5851058843868,569.6827541260793,2703.895739001705,83.2661984065267,32.493726,0.01464259,2.90349784e+00
uuv_0329,3168.64606757617,1128.165036247691,1784.8156095395425,3234.4644351487236,265.0120988855191,1361.5186104576205,66.26623007986193,19.404691,0.012911805,1.96634479e+00
uuv_0330,3870.6864776976518,1350.4830760862428,1840.8703881749766,1044.5238137131432,330.015284345234,1665.6113803654348,23.428717528642444,75.696072,0.050707553,1.95317242e+00
uuv_0331,2130.0292679700283,700.2987271555298,1251.9818963043274,2997.758378562042,247.69853063656234,2905.7945573320303,70.85445360750448,46.110353,0.025217206,2.39244171e+00
uuv_0332,1942.127390654452,1054.1255884210586,1965.8687131596953,1510.9986742915373,424.1133240962904,3575.1585151684494,53.19143804170135,51.357596,0.081549993,8.23987547e-01
uuv_0333,2508.396819664371,1984.0409226312072,1750.4761977776188,1180.7629479592551,718.5666304211283,3939.9123331641877,67.73907477214951,40.198274,0.027426584,1.91767750e+00
uuv_0334,1508.9676357282885,429.387117335132,1172.3021181657978,3535.943189590783,212.05370058882247,2908.1386495836623,26.420264901546496,37.674208,0.016272886,3.02914058e+00
uuv_0335,2650.7859446861785,1685.97287434768,945.980660826767,1526.3655998260492,322.3480298504193,1695.217747050091,49.46289821707769,39.575219,0.11143009,4.64687234e-01
uuv_0336,2274.9089525571117,1358.9035484837564,717.8268011547814,1237.6478806105881,251.30751042285277,3848.867713226711,40.676772972625656,22.028521,0.01914342,1.50558646e+00
uuv_0337,1256.7631884680131,988.0547138640001,1965.2482402019787,1689.8197712607912,299.7958190089766,2687.7080724982725,44.51271181607622,36.812167,0.052287593,9.21154807e-01
uuv_0338,3258.055216413972,1216.5090818294811,1483.4400052739134,2566.9922233535362,237.42730015483167,1407.2764526262943,14.413195204285689,25.015693,0.017554239,1.86453447e+00
uuv_0339,2189.4947912477614,655.5400964021512,416.0565018291802,2935.0865989470253,206.1735144751758,1352.1043621150177,95.03204586577375,40.033556,0.029826262,1.75616466e+00
uuv_0340,3838.825886354636,1805.3565129313647,1459.4972099220072,3654.421820625165,642.2419422009444,2648.7963351709154,45.554697727335515,24.600553,0.13627671,2.36190877e-01
uuv_0341,3711.9595666814625,1810.7683870093383,807.3959886919539,1226.284989308621,239.01689331302697,3897.886457003917,59.42615362043591,53.504669,0.030699628,2.28033396e+00
uuv_0342,2570.4583537441404,1730.146045535854,820.9541451521418,1832.3901092199867,307.6056389067404,1413.7499225035187,69.69153743415212,89.086326,0.082499434,1.41286274e+00
uuv_0343,2437.487605003769,1112.5351028876948,1830.465874416232,1247.206585648909,311.459677671061,3680.727254594137,27.26627879172075,57.962445,0.05663761,1.33900337e+00
uuv_0344,1800.1895818468477,590.7210109204108,1062.7083188014212,3518.8765057602295,276.01445474134323,2991.8916401419547,49.451421976744726,46.034791,0.030840111,1.95303544e+00
uuv_0345,2807.7938424672084,1126.3099609476203,1285.2465419731047,1173.6790861891498,411.22962564814657,3860.222138279924,91.15865282465973,41.527254,0.096634976,5.62262029e-01
uuv_0346,2581.4308762529636,1954.0929048736998,946.5151139658019,2337.3469678635174,407.1229097769922,2541.3574286497515,12.629080065873328,32.456201,0.03261031,1.30221487e+00
uuv_0347,2310.7273519126556,1274.1930159419755,1273.813330966032,3804.6868569399144,378.17937350947955,2825.8808183356523,27.382833745284934,71.007803,0.054424716,1.70706397e+00
uuv_0348,3086.2527306433526,1220.3832473616699,877.8561571173132,1202.2909222058279,414.40667149990054,1451.600821783343,73.3951606498916,15.038132,0.013115882,1.50015546e+00
uuv_0349,2825.2101490624764,1693.474375947196,694.9578240679951,2268.6194081127023,298.2095165685113,3775.8352805505438,46.39201671920057,13.17186,0.018657782,9.23691591e-01
uuv_0350,1561.2334395638982,1608.739641952881,731.8227496658426,2339.008284947494,311.11528834295876,2344.629262102872,88.24690980207689,72.511013,0.086212044,1.10046420e+00
uuv_0351,3996.925518919893,875.3353334156329,1579.4183843006256,2035.7112403244437,407.54600570835396,1770.7538320604344,70.83512471339789,53.897822,0.064453357,1.09412153e+00
uuv_0352,3130.6210230829342,1477.6400120975077,530.631075318254,2320.754508627217,250.72639168172475,1081.4009464293872,60.016822672432745,66.763872,0.070460536,1.23975383e+00
uuv_0353,2180.047754809697,612.7548440681796,1891.4754212661067,3922.7930490009894,290.36688742532453,2448.9602086274745,89.93584065069035,55.363165,0.099225152,7.30027177e-01
uuv_0354,1136.0031249632066,1604.546772983335,1053.2090452561547,3833.4181643117386,479.68083978807357,1094.338971896167,25.091546391850706,73.592788,0.088620295,1.08653059e+00
uuv_0355,1522.6218431454301,461.1004243892392,751.9087054309448,2316.733725851913,202.48478368038252,2507.4019666629683,61.93258634363807,17.231496,0.015109915,1.49211009e+00
uuv_0356,3862.7905021222787,1298.731290036544,1225.7429119920328,3513.030840671162,516.7547264608322,3310.3553829588177,58.40853697352453,26.612808,0.11179937,3.11452071e-01
uuv_0357,1207.6479476443221,1715.1811886950238,1437.6671596060091,3612.0930033617733,252.30512412380673,1147.1397600453054,52.65606911646169,49.729254,0.04775901,1.36237456e+00
uuv_0358,1520.2160115746901,1199.609031872981,1395.6067657318604,1205.3303422354115,477.13196685853626,3912.9736748316373,53.909253405419136,38.638458,0.020966908,2.41115591e+00
uuv_0359,2238.4295643630267,529.6549725370128,1585.026503010385,3562.26601560084,234.33557459907317,2340.4782772124795,61.58123952726401,17.426665,0.015421869,1.47848574e+00
uuv_0360,1999.6788520434352,1041.2999845969475,872.8962842265205,3997.7672051346544,253.39815203417172,2774.6231123405914,74.69351220780773,59.229238,0.097805785,7.92339836e-01
uuv_0361,2955.1818168011396,667.6580371069743,1201.5516372254392,1620.1925353255483,299.4032834805061,1284.2648156529574,11.264990986787037,50.901089,0.078008312,8.53740905e-01
uuv_0362,2576.4013642462855,1041.2023811039962,1393.2444564812588,3522.3666941122715,475.18388791993806,2806.6920664205095,55.06284378515763,41.742709,0.075315017,7.25168514e-01
uuv_0363,1725.3102795969685,1143.9479217791984,1368.6816812075506,1385.4237513161734,564.4273356853536,2572.8468837687933,11.279803960959033,47.899466,0.049876653,1.25653114e+00
uuv_0364,3450.475582088934,1523.7634285335175,999.2052533006934,2342.3040913755817,362.8893699587204,3116.371325598698,48.90711283832458,12.463573,0.012623528,1.29181913e+00
uuv_0365,1531.4046167489798,987.2588581289872,1797.2312324681116,2655.413618691207,234.31949496044643,2862.6940747949875,60.93352572669915,70.533122,0.06548185,1.40932791e+00
uuv_0366,2571.6890372932444,1324.1557674711682,1784.9862637768965,2909.6927879931254,298.06864869295276,1725.5005436961874,55.023713088531416,71.005613,0.053792018,1.72708906e+00
uuv_0367,1841.1418704039738,1202.355634538575,490.46798487698527,2046.2566446039834,205.10962054091272,1982.3338387238814,17.56850144072652,27.707276,0.015849971,2.28720581e+00
uuv_0368,2182.254534232061,1114.343399341071,1416.0317810066517,2793.4645705631265,537.8384517214133,3453.8015863349583,73.79069592745543,36.876603,0.087160765,5.53566459e-01
uuv_0369,3226.625349508046,1749.4017414948378,478.6526482189597,2770.250058089604,207.03559076040327,3597.018150509088,22.999337844560912,31.105088,0.030617004,1.32925601e+00
uuv_0370,3183.7752319636083,1443.5208775596245,684.7435363591003,1555.8950986843429,213.08158225911328,3175.9848844003695,24.571459992337076,74.019575,0.1209888,8.00463090e-01
uuv_0371,3337.885371382186,1408.840975086375,924.2445394076583,1973.0347761845187,326.93913569200356,1203.504863127196,29.281645332087002,62.887483,0.086666078,9.49412534e-01
uuv_0372,1764.808082653461,1497.6044151355652,793.1239725809099,2247.42627152893,280.4906815534432,1311.920203141261,93.07407087831767,58.958872,0.063741942,1.21021843e+00
uuv_0373,1852.7676204934405,1335.2479432130854,1604.8763495896978,2867.3628281598512,319.9496703803623,2533.315599492107,83.32463925573165,49.225644,0.057497181,1.12017208e+00
